INSERT INTO university (universityid, university_address, university_name) VALUES 
(0, 'HD1', 'University of Huddersfield'),
(1, 'L1', 'University College London'),
(2, 'OX1', 'University of Oxford');





INSERT INTO account (accountid, dob, university_universityid, email, f_name, l_name, password, role) VALUES 
(0, '2005-08-17', 0,'H@email.com', 'Harry', 'Atkinson', 'Test', 'Student'),
(1, '2005-06-23', 0,'JJ@email.com', 'James', 'Johnson', 'Test1', 'Student'),
(2, '2003-06-25', 0, 'james.smith@email.com', 'James', 'Smith', 'password123', 'Student'),
(3, '2002-11-05', 1, 'emma.jones@email.com', 'Emma', 'Jones', 'securepass', 'Student'),
(4, '2004-03-14', 2, 'michael.brown@email.com', 'Michael', 'Brown', 'mypassword', 'Student'),
(5, '2001-02-21', 1, 'sophia.taylor@email.com', 'Sophia', 'Taylor', 'abc123', 'Student'),
(6, '2000-09-10', 0, 'william.davis@email.com', 'William', 'Davis', 'password1', 'Student'),
(7, '2003-07-12', 2, 'olivia.martin@email.com', 'Olivia', 'Martin', 'qwerty123', 'Student'),
(8, '2002-04-18', 0, 'jacob.white@email.com', 'Jacob', 'White', 'jake2023', 'Student'),
(9, '2004-01-22', 1, 'mia.harris@email.com', 'Mia', 'Harris', 'helloworld', 'Student'),
(10, '2001-12-30', 2, 'benjamin.clark@email.com', 'Benjamin', 'Clark', 'clarkben123', 'Student');


INSERT INTO account (accountid, dob, university_universityid, email, f_name, l_name, password, role) VALUES 
(11, '1974-04-23', 1, 'john@teacher.com', 'John', 'Smith', 'Teacher1', 'Teacher'),
(12, '1980-02-15', 0, 'alice.brown@teacher.com', 'Alice', 'Brown', 'teacherpass', 'Teacher'),
(13, '1975-09-05', 2, 'robert.white@teacher.com', 'Robert', 'White', 'securepassword', 'Teacher'),
(14, '1978-11-12', 0, 'emily.johnson@teacher.com', 'Emily', 'Johnson', 'password1234', 'Teacher'),
(15, '1983-07-30', 1, 'mark.williams@teacher.com', 'Mark', 'Williams', 'teachermark2025', 'Teacher');




INSERT INTO account (accountid, dob, university_universityid, email, f_name, l_name, password, role) VALUES 
(16, '1970-03-15', 2, 'john@admin.com', 'John', 'Doe', 'adminpassword', 'Admin'),
(17, '1980-05-25', 1, 'susan@ucladmin.com', 'Susan', 'Bennett', 'ucladmin123', 'Admin'),
(18, "1974-04-12", 0,'Lily@Teacher.com', 'Lily', 'Timsworth', 'Admin1', 'Admin');


INSERT INTO module (module_id, module_description, module_name) VALUES 
(0, 'Introduction to programming concepts and basic coding techniques', 'Introduction to Programming'),
(1, 'Object-Oriented Programming techniques, including classes, objects, and inheritance', 'Object-Oriented Programming'),
(2, 'Study of algorithms and data structures with practical implementations', 'Algorithms and Data Structures'),
(3, 'Introduction to web development, covering HTML, CSS, and JavaScript', 'Web Development'),
(4, 'Exploration of database management systems and SQL queries', 'Database Systems');

INSERT INTO room (room_no, capacity) VALUES 
(0, 20),
(1, 30),
(2, 40),
(3, 25),
(4, 35),
(5, 50),
(6, 60),
(7, 45),
(8, 55),
(9, 65),
(10, 70),
(11, 75),
(12, 80);

INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (0, 0, 0, '2025-02-12 12:30:00', '2025-03-12 14:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (1, 1, 0, '2025-03-31 10:30:00', '2025-03-31 12:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (2, 1, 0, '2025-04-01 12:30:00', '2025-04-01 14:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (3, 1, 0, '2025-04-03 13:00:00', '2025-04-03 15:00:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (4, 1, 0, '2025-04-03 14:30:00', '2025-04-03 16:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (5, 1, 0, '2025-04-08 12:30:00', '2025-04-08 14:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (6, 2, 0, '2025-04-10 11:30:00', '2025-04-10 13:30:00');
INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES (7, 2, 0, '2025-04-11 12:30:00', '2025-04-11 14:30:00');

INSERT INTO lesson (lesson_id, module_module_id, room_room_no, start_date, end_date) VALUES
INSERT INTO module_account (account_accountid, module_module_id) VALUES (9, 2);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (10, 0);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (10, 1);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (10, 2);

INSERT INTO module_account (account_accountid, module_module_id) VALUES (11, 0);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (12, 1);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (13, 2);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (14, 3);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (15, 4);

INSERT INTO module_account (account_accountid, module_module_id) VALUES (11, 3);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (12, 0);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (13, 4);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (14, 2);
INSERT INTO module_account (account_accountid, module_module_id) VALUES (15, 1);

INSERT INTO chat_room (chat_roomid, module_module_id) VALUES (0, 0);
INSERT INTO chat_room (chat_roomid, module_module_id) VALUES (1, 1);
INSERT INTO chat_room (chat_roomid, module_module_id) VALUES (2, 2);
INSERT INTO chat_room (chat_roomid, module_module_id) VALUES (3, 3);
INSERT INTO chat_room (chat_roomid, module_module_id) VALUES (4, 4);






INSERT INTO comment (commentid, chat_room_chat_roomid, account_accountid, comment_date, comment) VALUES (0, 0, 0, '2025-03-09 01:43:00', 'Created New Room');
INSERT INTO comment (commentid, chat_room_chat_roomid, account_accountid, comment_date, comment) VALUES (1, 1, 0, '2025-03-09 02:56:00', 'Created New Room');
INSERT INTO comment (commentid, chat_room_chat_roomid, account_accountid, comment_date, comment) VALUES (2, 2, 0, '2025-03-09 02:56:00', 'Created New Room');
INSERT INTO comment (commentid, chat_room_chat_roomid, account_accountid, comment_date, comment) VALUES (3, 3, 0, '2025-03-09 02:56:00', 'Created New Room');
INSERT INTO comment (commentid, chat_room_chat_roomid, account_accountid, comment_date, comment) VALUES (4, 4, 0, '2025-03-09 02:56:00', 'Created New Room');

